iter	Passed	Remaining
335	310	614
336	311	612
337	311	610
338	312	609
339	312	607
340	313	605
341	313	603
342	314	602
343	314	600
344	315	598
345	315	597
346	316	595
347	316	593
348	317	591
349	317	590
350	318	588
351	318	586
352	319	585
353	319	583
354	320	581
355	320	580
356	321	578
357	321	576
358	322	575
359	322	573
360	323	572
361	323	570
362	324	568
363	324	567
364	325	565
365	325	564
366	326	562
367	326	560
368	327	559
369	327	557
370	328	556
371	328	554
372	329	553
373	329	551
374	330	550
375	330	548
376	331	547
377	331	545
378	332	544
379	332	542
380	333	541
381	333	539
382	334	538
383	334	536
384	335	535
385	335	534
386	336	532
387	336	531
388	337	529
389	337	528
390	338	526
391	338	525
392	339	523
393	339	522
394	340	521
395	340	519
396	341	518
397	341	516
398	342	515
399	342	514
400	343	512
401	343	511
402	344	510
403	344	508
404	345	507
405	345	506
406	346	504
407	346	503
408	347	502
409	347	500
410	348	499
411	348	497
412	349	496
413	349	495
414	350	493
415	350	492
416	351	491
417	351	489
418	352	488
419	352	487
420	353	485
421	353	484
422	354	483
423	354	482
424	355	480
425	355	479
426	356	478
427	356	477
428	357	475
429	358	474
430	358	473
431	359	472
432	359	470
433	360	469
434	360	468
435	361	467
436	361	465
437	362	464
438	362	463
439	363	462
440	363	461
441	364	460
442	365	459
443	365	457
444	366	456
445	366	455
446	367	454
447	368	453
448	368	452
449	369	451
450	369	450
451	370	449
452	371	448
453	372	447
454	373	447
455	373	445
456	374	444
457	375	443
458	375	442
459	376	441
460	376	440
461	377	439
462	378	438
463	378	437
464	379	436
465	380	435
466	380	434
467	381	433
468	381	432
469	382	431
470	382	430
471	383	428
472	383	427
473	384	426
474	385	425
475	385	424
476	386	423
477	386	422
478	387	421
479	387	420
480	388	418
481	388	417
482	389	416
483	389	415
484	390	414
485	390	413
486	391	412
487	391	411
488	392	410
489	393	409
490	393	407
491	394	406
492	394	405
493	395	404
494	395	403
495	396	402
496	396	401
497	397	400
498	397	399
499	398	398
500	398	397
501	399	395
502	399	394
503	400	393
504	400	392
505	401	391
506	401	390
507	402	389
508	402	388
509	403	387
510	403	386
511	404	385
512	404	384
513	405	383
514	405	382
515	406	381
516	406	380
517	407	379
518	407	378
519	408	377
520	408	376
521	409	374
522	409	373
523	410	372
524	411	371
525	411	370
526	412	369
527	412	368
528	413	367
529	413	366
530	414	365
531	414	364
532	415	363
533	415	362
534	416	361
535	416	360
536	417	359
537	417	358
538	418	357
539	418	356
540	419	355
541	419	354
542	420	353
543	420	352
544	421	351
545	421	350
546	422	349
547	422	348
548	423	347
549	424	346
550	424	345
551	425	345
552	425	344
553	426	343
554	426	342
555	427	341
556	427	340
557	428	339
558	428	338
559	429	337
560	430	336
561	430	335
562	431	334
563	431	333
564	432	332
565	432	331
566	433	331
567	433	330
568	434	329
569	435	328
570	435	327
571	436	326
572	436	325
573	437	324
574	437	323
575	438	322
576	439	321
577	439	320
578	440	320
579	440	319
580	441	318
581	441	317
582	442	316
583	442	315
584	443	314
585	443	313
586	444	312
587	444	311
588	445	310
589	445	309
590	446	308
591	446	308
592	447	307
593	447	306
594	448	305
595	448	304
596	449	303
597	449	302
598	450	301
599	451	300
600	451	299
601	452	299
602	452	298
603	453	297
604	453	296
605	454	295
606	454	294
607	455	293
608	455	292
609	456	291
610	456	290
611	457	289
612	457	289
613	458	288
614	458	287
615	459	286
616	459	285
617	460	284
618	460	283
619	461	282
620	461	281
621	462	281
622	462	280
623	463	279
624	463	278
625	464	277
626	464	276
627	465	275
628	466	275
629	466	274
630	467	273
631	467	272
632	468	271
633	468	270
634	469	269
635	470	269
636	470	268
637	471	267
638	471	266
639	472	265
640	472	264
641	473	263
642	473	262
643	474	262
644	474	261
645	475	260
646	475	259
647	476	258
648	476	257
649	477	256
650	477	256
651	478	255
652	478	254
653	479	253
654	480	252
655	480	252
656	481	251
657	481	250
658	482	249
659	482	248
660	483	247
661	483	247
662	484	246
663	484	245
664	485	244
665	486	243
666	486	242
667	487	242
668	487	241
669	488	240
670	488	239
671	489	238
672	489	238
673	490	237
674	490	236
675	491	235
676	491	234
677	492	233
678	493	233
679	493	232
680	494	231
681	494	230
682	495	229
683	495	229
684	496	228
685	497	227
686	497	226
687	498	225
688	498	225
689	499	224
690	500	223
691	500	222
692	501	222
693	501	221
694	502	220
695	503	219
696	503	218
697	504	218
698	504	217
699	505	216
700	505	215
701	506	214
702	506	214
703	507	213
704	507	212
705	508	211
706	508	210
707	509	210
708	509	209
709	510	208
710	511	207
711	511	206
712	512	206
713	512	205
714	513	204
715	513	203
716	514	202
717	514	202
718	515	201
719	515	200
720	516	199
721	517	199
722	517	198
723	518	197
724	518	196
725	519	196
726	520	195
727	520	194
728	521	193
729	521	192
730	522	192
731	522	191
732	523	190
733	523	189
734	524	189
735	525	188
736	525	187
737	526	186
738	527	186
739	527	185
740	528	184
741	528	183
742	529	183
743	529	182
744	530	181
745	531	180
746	532	180
747	532	179
748	533	178
749	534	178
750	535	177
751	535	176
752	536	175
753	537	175
754	537	174
755	538	173
756	538	172
757	539	172
758	540	171
759	540	170
760	541	169
761	541	169
762	542	168
763	542	167
764	543	166
765	543	166
766	544	165
767	544	164
768	545	163
769	545	163
770	546	162
771	546	161
772	547	160
773	548	160
774	548	159
775	549	158
776	550	157
777	550	157
778	551	156
779	551	155
780	552	154
781	552	154
782	553	153
783	553	152
784	554	151
785	554	150
786	554	150
787	555	149
788	556	148
789	556	147
790	557	147
791	557	146
792	558	145
793	558	144
794	559	144
795	559	143
796	560	142
797	560	141
798	561	141
799	561	140
800	562	139
801	562	138
802	563	138
803	563	137
804	564	136
805	564	135
806	565	135
807	565	134
808	566	133
809	566	132
810	567	132
811	567	131
812	568	130
813	568	129
814	569	129
815	569	128
816	570	127
817	570	126
818	571	126
819	571	125
820	572	124
821	572	124
822	573	123
823	573	122
824	574	121
825	574	121
826	575	120
827	575	119
828	576	118
829	576	118
830	577	117
831	578	116
832	578	116
833	579	115
834	579	114
835	580	113
836	580	113
837	581	112
838	581	111
839	582	110
840	582	110
841	583	109
842	583	108
843	584	108
844	584	107
845	585	106
846	586	105
847	586	105
848	587	104
849	587	103
850	588	103
851	588	102
852	589	101
853	589	100
854	590	100
855	590	99
856	591	98
857	591	97
858	592	97
859	593	96
860	593	95
861	594	95
862	594	94
863	595	93
864	595	92
865	596	92
866	596	91
867	597	90
868	597	90
869	598	89
870	598	88
871	599	87
872	599	87
873	600	86
874	600	85
875	601	85
876	601	84
877	602	83
878	602	82
879	603	82
880	603	81
881	604	80
882	604	80
883	605	79
884	605	78
885	606	78
886	607	77
887	607	76
888	608	75
889	608	75
890	609	74
891	610	73
892	610	73
893	611	72
894	611	71
895	612	71
896	612	70
897	613	69
898	613	68
899	614	68
900	614	67
901	615	66
902	615	66
903	616	65
904	616	64
905	617	64
906	617	63
907	618	62
908	618	61
909	619	61
910	619	60
911	620	59
912	621	59
913	621	58
914	622	57
915	622	57
916	623	56
917	623	55
918	624	55
919	624	54
920	625	53
921	625	52
922	626	52
923	627	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	631	46
932	631	45
933	632	44
934	632	43
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	636	38
943	637	37
944	637	37
945	638	36
946	638	35
947	639	35
948	640	34
949	640	33
950	641	33
951	641	32
952	642	31
953	642	30
954	643	30
955	643	29
956	644	28
957	644	28
958	644	27
959	645	26
960	645	26
961	646	25
962	647	24
963	647	24
964	648	23
965	648	22
966	649	22
967	649	21
968	650	20
969	650	20
970	651	19
971	651	18
972	652	18
973	652	17
974	653	16
975	653	16
976	654	15
977	654	14
978	655	14
979	655	13
980	656	12
981	656	12
982	657	11
983	657	10
984	658	10
985	658	9
986	659	8
987	659	8
988	659	7
989	660	6
990	661	6
991	661	5
992	662	4
993	663	4
994	663	3
995	664	2
996	664	1
997	665	1
998	665	0
999	666	0
